id,label
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
dog,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
cat,0.527610182762146
